date,numbers,number1,number2,number3,number4,number5,number6,number7,number8,number9,number10,number11,number12,number13,number14,number15,number16,number17,number18,number19,number20
2022-01-02,"[42, 27, 55, 32, 1, 23, 50, 73, 62, 18, 56, 76, 74, 26, 35, 48, 13, 70, 19, 3]",,,,,,,,,,,,,,,,,,,,
2022-01-09,"[46, 66, 2, 21, 20, 53, 63, 49, 44, 23, 41, 18, 31, 42, 69, 80, 9, 58, 12, 32]",,,,,,,,,,,,,,,,,,,,
2022-01-16,"[75, 59, 11, 72, 1, 21, 6, 44, 76, 8, 35, 55, 3, 64, 31, 61, 28, 56, 63, 39]",,,,,,,,,,,,,,,,,,,,
2022-01-23,"[35, 69, 75, 55, 54, 34, 29, 9, 51, 17, 67, 63, 49, 4, 71, 25, 46, 39, 5, 38]",,,,,,,,,,,,,,,,,,,,
2022-01-30,"[15, 60, 22, 42, 49, 54, 33, 70, 76, 46, 52, 67, 31, 17, 13, 50, 43, 77, 48, 2]",,,,,,,,,,,,,,,,,,,,
2022-02-06,"[2, 58, 48, 67, 8, 32, 77, 38, 20, 16, 25, 66, 12, 30, 22, 57, 35, 29, 5, 60]",,,,,,,,,,,,,,,,,,,,
2022-02-13,"[57, 23, 14, 51, 10, 70, 64, 3, 1, 68, 2, 31, 24, 76, 69, 38, 49, 25, 37, 9]",,,,,,,,,,,,,,,,,,,,
2022-02-20,"[10, 13, 78, 24, 77, 75, 31, 19, 5, 39, 64, 61, 38, 15, 32, 14, 56, 12, 74, 3]",,,,,,,,,,,,,,,,,,,,
2022-02-27,"[33, 39, 46, 72, 59, 67, 15, 19, 69, 47, 26, 8, 51, 22, 80, 40, 16, 41, 11, 29]",,,,,,,,,,,,,,,,,,,,
2022-03-06,"[18, 45, 16, 41, 43, 68, 42, 62, 36, 8, 28, 76, 48, 72, 23, 64, 3, 73, 10, 25]",,,,,,,,,,,,,,,,,,,,
2022-03-13,"[33, 54, 59, 20, 21, 6, 48, 56, 51, 41, 65, 4, 63, 45, 62, 8, 55, 2, 78, 64]",,,,,,,,,,,,,,,,,,,,
2022-03-20,"[76, 47, 33, 38, 42, 7, 20, 30, 78, 8, 11, 80, 35, 48, 55, 10, 61, 26, 39, 74]",,,,,,,,,,,,,,,,,,,,
2022-03-27,"[41, 52, 20, 79, 56, 24, 71, 25, 70, 73, 63, 72, 15, 36, 74, 38, 22, 16, 39, 67]",,,,,,,,,,,,,,,,,,,,
2022-04-03,"[29, 77, 1, 13, 41, 42, 59, 26, 24, 37, 22, 45, 9, 40, 4, 52, 27, 21, 2, 47]",,,,,,,,,,,,,,,,,,,,
2022-04-10,"[13, 39, 11, 24, 34, 33, 67, 76, 58, 25, 19, 54, 17, 45, 31, 9, 4, 27, 68, 29]",,,,,,,,,,,,,,,,,,,,
2022-04-17,"[50, 44, 10, 38, 67, 49, 52, 8, 57, 63, 26, 60, 6, 17, 46, 79, 45, 35, 20, 14]",,,,,,,,,,,,,,,,,,,,
2022-04-24,"[60, 26, 68, 33, 5, 39, 11, 37, 52, 56, 78, 7, 32, 69, 45, 70, 38, 6, 47, 76]",,,,,,,,,,,,,,,,,,,,
2022-05-01,"[20, 56, 15, 5, 1, 74, 11, 73, 30, 37, 41, 69, 26, 55, 63, 60, 79, 59, 28, 71]",,,,,,,,,,,,,,,,,,,,
2022-05-08,"[38, 13, 10, 66, 55, 67, 53, 48, 29, 74, 75, 50, 36, 65, 76, 45, 32, 41, 20, 46]",,,,,,,,,,,,,,,,,,,,
2022-05-15,"[41, 26, 15, 79, 18, 28, 64, 37, 9, 14, 30, 2, 5, 70, 50, 35, 54, 23, 52, 21]",,,,,,,,,,,,,,,,,,,,
2022-05-22,"[58, 42, 68, 80, 19, 44, 60, 48, 76, 17, 1, 5, 36, 66, 45, 41, 78, 61, 67, 28]",,,,,,,,,,,,,,,,,,,,
2022-05-29,"[15, 19, 27, 51, 29, 44, 31, 43, 10, 12, 20, 36, 56, 8, 25, 4, 13, 32, 38, 46]",,,,,,,,,,,,,,,,,,,,
2022-06-05,"[30, 17, 43, 64, 3, 42, 37, 59, 60, 58, 19, 36, 55, 18, 2, 24, 39, 79, 5, 25]",,,,,,,,,,,,,,,,,,,,
2022-06-12,"[17, 61, 33, 29, 52, 63, 75, 41, 9, 76, 2, 45, 8, 37, 71, 11, 40, 39, 59, 25]",,,,,,,,,,,,,,,,,,,,
2022-06-19,"[70, 61, 40, 76, 45, 39, 75, 72, 42, 22, 53, 31, 66, 1, 38, 49, 7, 27, 69, 24]",,,,,,,,,,,,,,,,,,,,
2022-06-26,"[77, 22, 68, 39, 32, 41, 67, 25, 45, 5, 59, 18, 36, 49, 30, 37, 79, 33, 52, 1]",,,,,,,,,,,,,,,,,,,,
2022-07-03,"[11, 32, 73, 48, 23, 16, 50, 15, 76, 41, 79, 51, 64, 5, 10, 72, 9, 42, 27, 1]",,,,,,,,,,,,,,,,,,,,
2022-07-10,"[18, 5, 75, 32, 39, 55, 26, 12, 40, 58, 21, 76, 30, 6, 52, 57, 19, 7, 25, 35]",,,,,,,,,,,,,,,,,,,,
2022-07-17,"[75, 15, 16, 13, 23, 59, 40, 72, 18, 77, 6, 52, 76, 36, 79, 22, 69, 67, 54, 74]",,,,,,,,,,,,,,,,,,,,
2022-07-24,"[59, 71, 50, 55, 18, 16, 37, 53, 25, 69, 77, 24, 2, 76, 54, 48, 52, 75, 65, 8]",,,,,,,,,,,,,,,,,,,,
2022-07-31,"[69, 57, 73, 40, 70, 28, 22, 26, 37, 38, 56, 65, 78, 24, 71, 21, 79, 44, 20, 4]",,,,,,,,,,,,,,,,,,,,
2022-08-07,"[41, 11, 40, 3, 31, 67, 16, 62, 18, 23, 54, 9, 20, 64, 66, 17, 58, 80, 65, 35]",,,,,,,,,,,,,,,,,,,,
2022-08-14,"[28, 20, 15, 5, 12, 79, 49, 41, 64, 24, 65, 6, 80, 21, 78, 13, 77, 29, 40, 11]",,,,,,,,,,,,,,,,,,,,
2022-08-21,"[70, 36, 53, 11, 30, 67, 61, 16, 4, 41, 50, 19, 72, 78, 22, 29, 62, 25, 28, 44]",,,,,,,,,,,,,,,,,,,,
2022-08-28,"[25, 38, 22, 64, 67, 12, 44, 48, 66, 63, 21, 72, 79, 77, 26, 41, 6, 74, 47, 18]",,,,,,,,,,,,,,,,,,,,
2022-09-04,"[42, 45, 53, 78, 69, 24, 66, 70, 25, 33, 77, 17, 47, 1, 41, 2, 27, 5, 37, 46]",,,,,,,,,,,,,,,,,,,,
2022-09-11,"[23, 28, 39, 65, 46, 24, 42, 45, 29, 48, 36, 34, 7, 30, 11, 37, 6, 17, 57, 56]",,,,,,,,,,,,,,,,,,,,
2022-09-18,"[41, 72, 14, 8, 36, 16, 39, 17, 71, 75, 54, 67, 21, 60, 64, 61, 22, 66, 12, 23]",,,,,,,,,,,,,,,,,,,,
2022-09-25,"[33, 51, 66, 19, 21, 38, 35, 56, 2, 77, 43, 75, 61, 67, 73, 70, 58, 27, 32, 53]",,,,,,,,,,,,,,,,,,,,
2022-10-02,"[11, 63, 72, 79, 4, 25, 1, 19, 30, 10, 35, 17, 7, 77, 66, 44, 27, 26, 42, 54]",,,,,,,,,,,,,,,,,,,,
2022-10-09,"[15, 74, 40, 27, 58, 35, 4, 16, 25, 26, 20, 69, 80, 7, 50, 10, 70, 76, 51, 49]",,,,,,,,,,,,,,,,,,,,
2022-10-16,"[28, 76, 71, 54, 70, 52, 1, 45, 40, 72, 69, 41, 48, 32, 67, 65, 64, 27, 53, 31]",,,,,,,,,,,,,,,,,,,,
2022-10-23,"[59, 65, 8, 1, 71, 76, 4, 69, 62, 75, 45, 9, 61, 7, 53, 57, 79, 10, 6, 37]",,,,,,,,,,,,,,,,,,,,
2022-10-30,"[46, 40, 17, 23, 5, 59, 77, 44, 16, 61, 78, 70, 75, 38, 80, 25, 10, 79, 36, 47]",,,,,,,,,,,,,,,,,,,,
2022-11-06,"[3, 46, 28, 63, 73, 66, 2, 71, 36, 39, 41, 20, 35, 55, 72, 27, 37, 59, 60, 15]",,,,,,,,,,,,,,,,,,,,
2022-11-13,"[67, 36, 80, 13, 12, 21, 64, 34, 27, 43, 71, 39, 23, 37, 42, 53, 14, 28, 16, 61]",,,,,,,,,,,,,,,,,,,,
2022-11-20,"[69, 27, 10, 73, 6, 35, 64, 12, 78, 80, 52, 51, 53, 25, 29, 9, 71, 67, 13, 61]",,,,,,,,,,,,,,,,,,,,
2022-11-27,"[71, 32, 63, 25, 74, 22, 29, 54, 5, 58, 34, 57, 24, 43, 42, 62, 13, 8, 9, 4]",,,,,,,,,,,,,,,,,,,,
2022-12-04,"[17, 15, 65, 61, 70, 78, 3, 20, 40, 72, 4, 77, 46, 30, 1, 28, 19, 23, 29, 58]",,,,,,,,,,,,,,,,,,,,
2022-12-11,"[73, 72, 58, 7, 69, 29, 24, 18, 64, 56, 38, 43, 8, 76, 20, 39, 40, 34, 61, 19]",,,,,,,,,,,,,,,,,,,,
2022-12-18,"[49, 12, 44, 2, 29, 27, 59, 73, 47, 54, 18, 3, 4, 75, 68, 11, 62, 45, 36, 43]",,,,,,,,,,,,,,,,,,,,
2022-12-25,"[44, 25, 40, 80, 4, 75, 64, 1, 37, 57, 16, 23, 38, 56, 77, 7, 79, 62, 18, 9]",,,,,,,,,,,,,,,,,,,,
2023-01-01,"[33, 77, 26, 15, 61, 34, 46, 44, 24, 72, 69, 1, 64, 70, 36, 79, 58, 39, 8, 56]",,,,,,,,,,,,,,,,,,,,
20:25 27-02-2025,,6.0,8.0,8.0,11.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,33.0,34.0,39.0,41.0,48.0,67.0,68.0,71.0,72.0
20:20 27-02-2025,,1.0,4.0,5.0,5.0,6.0,9.0,11.0,13.0,15.0,17.0,29.0,36.0,40.0,41.0,42.0,47.0,60.0,69.0,71.0,75.0
20:15 27-02-2025,,6.0,17.0,18.0,18.0,19.0,24.0,30.0,33.0,35.0,36.0,38.0,39.0,41.0,44.0,46.0,49.0,52.0,60.0,68.0,69.0
20:10 27-02-2025,,8.0,9.0,13.0,15.0,24.0,27.0,37.0,38.0,41.0,42.0,43.0,43.0,45.0,48.0,59.0,63.0,66.0,67.0,71.0,72.0
20:05 27-02-2025,,1.0,11.0,12.0,17.0,18.0,23.0,28.0,29.0,31.0,35.0,39.0,45.0,56.0,59.0,65.0,65.0,66.0,68.0,70.0,74.0
20:00 27-02-2025,,1.0,7.0,9.0,13.0,14.0,18.0,19.0,27.0,28.0,30.0,31.0,44.0,44.0,51.0,53.0,55.0,56.0,57.0,63.0,72.0
19:55 27-02-2025,,3.0,4.0,18.0,27.0,28.0,29.0,32.0,33.0,38.0,41.0,47.0,48.0,49.0,57.0,60.0,65.0,65.0,67.0,71.0,74.0
19:50 27-02-2025,,3.0,15.0,21.0,22.0,24.0,25.0,26.0,32.0,34.0,43.0,48.0,51.0,56.0,59.0,60.0,63.0,73.0,74.0,74.0,75.0
19:45 27-02-2025,,1.0,7.0,9.0,13.0,25.0,34.0,36.0,38.0,38.0,43.0,46.0,47.0,55.0,60.0,61.0,65.0,69.0,70.0,72.0,74.0
19:40 27-02-2025,,7.0,14.0,17.0,22.0,23.0,23.0,24.0,26.0,30.0,36.0,41.0,42.0,44.0,46.0,47.0,48.0,50.0,60.0,63.0,64.0
19:35 27-02-2025,,12.0,15.0,16.0,17.0,21.0,24.0,31.0,33.0,34.0,38.0,41.0,42.0,42.0,49.0,54.0,59.0,60.0,62.0,68.0,73.0
19:30 27-02-2025,,3.0,5.0,6.0,7.0,8.0,11.0,14.0,24.0,28.0,32.0,34.0,47.0,48.0,57.0,60.0,61.0,63.0,63.0,75.0,76.0
19:25 27-02-2025,,2.0,5.0,8.0,10.0,12.0,12.0,16.0,22.0,25.0,28.0,33.0,35.0,37.0,38.0,41.0,49.0,58.0,60.0,68.0,76.0
19:20 27-02-2025,,4.0,6.0,6.0,16.0,19.0,24.0,26.0,28.0,33.0,43.0,47.0,49.0,55.0,56.0,59.0,63.0,71.0,73.0,74.0,77.0
19:15 27-02-2025,,8.0,12.0,16.0,16.0,17.0,21.0,24.0,26.0,29.0,36.0,37.0,45.0,52.0,55.0,57.0,58.0,60.0,67.0,73.0,74.0
19:10 27-02-2025,,1.0,4.0,7.0,9.0,10.0,15.0,16.0,22.0,28.0,31.0,32.0,32.0,35.0,36.0,38.0,43.0,47.0,56.0,69.0,75.0
19:05 27-02-2025,,6.0,7.0,10.0,14.0,15.0,19.0,19.0,26.0,36.0,40.0,45.0,46.0,47.0,52.0,53.0,58.0,64.0,68.0,69.0,70.0
19:00 27-02-2025,,5.0,17.0,19.0,20.0,21.0,28.0,28.0,32.0,38.0,39.0,41.0,42.0,43.0,45.0,48.0,60.0,63.0,71.0,72.0,73.0
18:55 27-02-2025,,1.0,5.0,13.0,15.0,19.0,20.0,24.0,32.0,38.0,41.0,45.0,57.0,60.0,61.0,64.0,67.0,68.0,78.0,79.0,80.0
18:50 27-02-2025,,3.0,4.0,6.0,6.0,9.0,15.0,16.0,17.0,18.0,30.0,34.0,46.0,50.0,57.0,61.0,62.0,64.0,66.0,69.0,70.0
18:45 27-02-2025,,2.0,13.0,14.0,14.0,17.0,24.0,26.0,31.0,35.0,36.0,41.0,42.0,50.0,51.0,55.0,66.0,67.0,70.0,71.0,72.0
18:40 27-02-2025,,7.0,7.0,8.0,9.0,12.0,14.0,15.0,17.0,21.0,27.0,31.0,32.0,34.0,35.0,36.0,42.0,47.0,55.0,69.0,71.0
18:35 27-02-2025,,6.0,10.0,15.0,16.0,17.0,20.0,25.0,26.0,29.0,36.0,44.0,50.0,50.0,59.0,64.0,65.0,68.0,71.0,73.0,77.0
18:30 27-02-2025,,8.0,9.0,16.0,20.0,20.0,21.0,24.0,31.0,32.0,39.0,40.0,44.0,45.0,47.0,50.0,52.0,55.0,58.0,64.0,66.0
20:30 27-02-2025,,5.0,6.0,9.0,10.0,18.0,22.0,25.0,30.0,34.0,36.0,37.0,43.0,55.0,55.0,59.0,61.0,66.0,68.0,71.0,76.0
07:10 28-02-2025,,10.0,23.0,26.0,33.0,39.0,40.0,43.0,45.0,48.0,49.0,50.0,52.0,54.0,67.0,69.0,70.0,74.0,75.0,76.0,76.0
07:05 28-02-2025,,6.0,9.0,12.0,15.0,23.0,28.0,29.0,37.0,38.0,39.0,41.0,42.0,46.0,53.0,58.0,66.0,69.0,73.0,73.0,77.0
07:00 28-02-2025,,7.0,9.0,10.0,13.0,18.0,23.0,26.0,29.0,30.0,37.0,41.0,47.0,47.0,53.0,61.0,64.0,65.0,66.0,67.0,71.0
06:55 28-02-2025,,1.0,2.0,9.0,10.0,11.0,23.0,24.0,24.0,26.0,34.0,35.0,36.0,39.0,46.0,47.0,49.0,51.0,52.0,58.0,63.0
06:50 28-02-2025,,4.0,6.0,17.0,23.0,31.0,33.0,36.0,42.0,49.0,50.0,52.0,53.0,59.0,60.0,63.0,64.0,71.0,72.0,74.0,78.0
06:45 28-02-2025,,13.0,13.0,17.0,19.0,22.0,24.0,35.0,39.0,44.0,52.0,53.0,54.0,59.0,62.0,66.0,68.0,69.0,71.0,75.0,79.0
06:40 28-02-2025,,15.0,19.0,25.0,28.0,31.0,40.0,41.0,44.0,49.0,56.0,57.0,61.0,62.0,64.0,65.0,65.0,69.0,70.0,74.0,78.0
06:35 28-02-2025,,2.0,3.0,4.0,5.0,8.0,10.0,12.0,18.0,23.0,26.0,28.0,32.0,37.0,53.0,54.0,59.0,63.0,66.0,66.0,67.0
06:30 28-02-2025,,8.0,14.0,15.0,15.0,18.0,20.0,22.0,27.0,32.0,38.0,39.0,50.0,52.0,55.0,56.0,59.0,61.0,62.0,64.0,68.0
06:25 28-02-2025,,8.0,11.0,13.0,17.0,24.0,27.0,29.0,33.0,38.0,48.0,49.0,51.0,56.0,56.0,58.0,60.0,61.0,70.0,73.0,74.0
06:20 28-02-2025,,1.0,17.0,29.0,31.0,32.0,34.0,36.0,37.0,37.0,39.0,45.0,52.0,55.0,56.0,59.0,61.0,67.0,75.0,76.0,79.0
06:15 28-02-2025,,9.0,11.0,18.0,25.0,32.0,39.0,39.0,43.0,45.0,52.0,53.0,55.0,57.0,60.0,61.0,63.0,66.0,69.0,70.0,74.0
06:10 28-02-2025,,2.0,3.0,5.0,6.0,7.0,9.0,11.0,14.0,18.0,22.0,38.0,40.0,42.0,45.0,56.0,59.0,63.0,64.0,70.0,70.0
06:05 28-02-2025,,7.0,20.0,28.0,29.0,30.0,39.0,40.0,42.0,44.0,46.0,47.0,51.0,53.0,54.0,56.0,56.0,60.0,67.0,68.0,74.0
06:00 28-02-2025,,3.0,7.0,9.0,14.0,15.0,18.0,23.0,33.0,40.0,41.0,46.0,58.0,61.0,61.0,63.0,67.0,68.0,69.0,71.0,72.0
05:55 28-02-2025,,6.0,10.0,10.0,17.0,20.0,22.0,26.0,29.0,30.0,40.0,44.0,48.0,50.0,54.0,55.0,60.0,61.0,67.0,68.0,73.0
05:50 28-02-2025,,9.0,12.0,14.0,15.0,18.0,21.0,31.0,33.0,41.0,46.0,46.0,48.0,50.0,51.0,52.0,59.0,65.0,68.0,72.0,76.0
05:45 28-02-2025,,3.0,7.0,8.0,16.0,17.0,19.0,23.0,29.0,30.0,35.0,38.0,39.0,45.0,48.0,52.0,56.0,68.0,68.0,70.0,76.0
05:40 28-02-2025,,1.0,2.0,3.0,9.0,11.0,13.0,15.0,17.0,18.0,30.0,33.0,35.0,35.0,39.0,52.0,53.0,59.0,69.0,71.0,75.0
05:35 28-02-2025,,2.0,11.0,13.0,16.0,17.0,18.0,22.0,39.0,45.0,48.0,52.0,58.0,61.0,66.0,67.0,68.0,73.0,75.0,76.0,76.0
05:30 28-02-2025,,4.0,7.0,9.0,15.0,15.0,23.0,27.0,28.0,34.0,39.0,40.0,41.0,43.0,45.0,46.0,47.0,50.0,65.0,68.0,73.0
05:25 28-02-2025,,2.0,8.0,9.0,10.0,10.0,15.0,21.0,24.0,25.0,33.0,39.0,42.0,48.0,54.0,56.0,57.0,60.0,64.0,76.0,78.0
05:20 28-02-2025,,5.0,7.0,10.0,11.0,13.0,24.0,25.0,29.0,29.0,32.0,33.0,36.0,37.0,38.0,40.0,53.0,56.0,65.0,66.0,70.0
05:15 28-02-2025,,3.0,7.0,12.0,13.0,14.0,18.0,25.0,26.0,34.0,34.0,39.0,45.0,51.0,52.0,63.0,65.0,66.0,72.0,75.0,77.0
07:20 28-02-2025,,8.0,11.0,15.0,20.0,23.0,29.0,34.0,35.0,38.0,39.0,49.0,52.0,55.0,55.0,66.0,71.0,73.0,75.0,77.0,78.0
07:15 28-02-2025,,4.0,5.0,6.0,9.0,16.0,19.0,27.0,31.0,34.0,36.0,37.0,38.0,44.0,52.0,56.0,62.0,62.0,70.0,74.0,75.0
07:30 28-02-2025,,1.0,5.0,6.0,21.0,22.0,23.0,33.0,35.0,37.0,39.0,42.0,50.0,52.0,55.0,57.0,57.0,59.0,61.0,66.0,76.0
07:25 28-02-2025,,1.0,2.0,2.0,3.0,4.0,5.0,7.0,14.0,17.0,21.0,33.0,34.0,41.0,49.0,59.0,64.0,66.0,70.0,73.0,76.0
07:45 28-02-2025,,1.0,2.0,3.0,6.0,7.0,15.0,21.0,22.0,22.0,27.0,28.0,29.0,32.0,33.0,38.0,39.0,49.0,53.0,57.0,65.0
07:40 28-02-2025,,5.0,5.0,6.0,11.0,14.0,16.0,23.0,28.0,29.0,33.0,35.0,44.0,54.0,56.0,57.0,61.0,63.0,64.0,66.0,71.0
07:35 28-02-2025,,5.0,6.0,8.0,10.0,12.0,19.0,23.0,39.0,40.0,45.0,52.0,52.0,53.0,55.0,57.0,64.0,67.0,69.0,73.0,78.0
08:00 28-02-2025,,1.0,5.0,12.0,14.0,15.0,18.0,24.0,25.0,31.0,33.0,39.0,40.0,44.0,44.0,51.0,54.0,56.0,65.0,69.0,70.0
07:55 28-02-2025,,3.0,9.0,13.0,13.0,14.0,17.0,23.0,24.0,28.0,34.0,40.0,41.0,48.0,49.0,51.0,56.0,58.0,60.0,68.0,70.0
07:50 28-02-2025,,7.0,9.0,26.0,31.0,34.0,35.0,41.0,45.0,47.0,52.0,54.0,56.0,57.0,58.0,60.0,61.0,61.0,62.0,63.0,67.0
08:05 28-02-2025,,5.0,7.0,10.0,12.0,13.0,14.0,22.0,24.0,29.0,37.0,44.0,46.0,48.0,51.0,57.0,63.0,65.0,68.0,76.0,80.0
08:15 28-02-2025,,4.0,14.0,15.0,17.0,18.0,21.0,24.0,24.0,29.0,30.0,31.0,33.0,39.0,45.0,47.0,48.0,54.0,56.0,68.0,70.0
08:10 28-02-2025,,5.0,11.0,14.0,17.0,20.0,20.0,22.0,25.0,27.0,35.0,36.0,44.0,46.0,49.0,50.0,52.0,60.0,63.0,66.0,75.0
08:25 28-02-2025,,1.0,11.0,13.0,19.0,20.0,29.0,31.0,32.0,39.0,45.0,47.0,49.0,50.0,53.0,54.0,55.0,60.0,60.0,67.0,69.0
08:20 28-02-2025,,1.0,2.0,7.0,9.0,15.0,26.0,27.0,33.0,35.0,36.0,39.0,40.0,45.0,48.0,52.0,53.0,65.0,65.0,66.0,72.0
08:30 28-02-2025,,2.0,3.0,9.0,18.0,21.0,22.0,23.0,32.0,33.0,34.0,35.0,39.0,41.0,44.0,46.0,47.0,57.0,62.0,64.0,75.0
08:45 28-02-2025,,1.0,5.0,5.0,9.0,10.0,12.0,18.0,25.0,27.0,30.0,35.0,36.0,37.0,47.0,49.0,53.0,57.0,62.0,63.0,64.0
08:40 28-02-2025,,3.0,10.0,11.0,16.0,20.0,25.0,26.0,38.0,38.0,39.0,42.0,43.0,51.0,58.0,60.0,61.0,62.0,63.0,66.0,76.0
08:35 28-02-2025,,2.0,7.0,10.0,10.0,17.0,18.0,21.0,23.0,28.0,30.0,32.0,38.0,42.0,46.0,49.0,53.0,58.0,64.0,65.0,70.0
08:50 28-02-2025,,4.0,8.0,9.0,11.0,12.0,12.0,25.0,30.0,31.0,39.0,41.0,42.0,44.0,47.0,52.0,54.0,64.0,65.0,70.0,72.0
08:55 28-02-2025,,5.0,6.0,12.0,18.0,21.0,27.0,28.0,34.0,40.0,46.0,52.0,53.0,55.0,56.0,58.0,58.0,60.0,64.0,68.0,72.0
09:20 28-02-2025,,3.0,8.0,13.0,18.0,18.0,19.0,20.0,30.0,34.0,38.0,43.0,50.0,52.0,53.0,56.0,70.0,73.0,75.0,76.0,78.0
09:15 28-02-2025,,2.0,4.0,7.0,8.0,10.0,10.0,11.0,16.0,24.0,26.0,28.0,40.0,43.0,44.0,46.0,52.0,56.0,58.0,65.0,70.0
09:10 28-02-2025,,1.0,9.0,9.0,11.0,15.0,16.0,20.0,21.0,25.0,29.0,33.0,34.0,35.0,38.0,41.0,51.0,71.0,73.0,74.0,76.0
09:05 28-02-2025,,8.0,9.0,13.0,19.0,27.0,28.0,29.0,44.0,50.0,51.0,52.0,58.0,61.0,64.0,65.0,68.0,68.0,71.0,72.0,73.0
09:00 28-02-2025,,5.0,16.0,17.0,18.0,19.0,22.0,24.0,25.0,32.0,34.0,35.0,39.0,44.0,50.0,54.0,56.0,60.0,60.0,67.0,73.0
